date,tv_spend,digital_spend,email_spend,social_spend,promo,tv_adstock,digital_adstock,email_adstock,social_adstock,revenue
2021-01-04,0.0,9766.12,1412.04,2134.46,0,0.0,9766.12,1412.04,2134.46,26382.28
2021-01-11,0.0,8658.63,2081.17,1715.97,0,0.0,11588.47,2222.37,2569.76,28954.79
2021-01-18,0.0,10615.9,1831.8,2287.18,1,0.0,14092.44,2054.04,3315.08,36249.08
2021-01-25,0.0,8658.49,1211.37,1810.69,1,0.0,12886.22,1416.78,3136.73,32816.22
2021-02-01,13502.11,9241.98,1604.31,1897.41,0,13502.11,13107.85,1745.99,3152.1,33280.77
2021-02-08,0.0,7555.14,1377.88,2810.35,0,8101.27,11487.5,1552.48,4071.19,27198.64
2021-02-15,0.0,8099.82,1414.69,1634.55,1,4860.76,11546.07,1569.94,3263.02,33101.99
2021-02-22,0.0,6953.86,1555.6,974.25,0,2916.46,10417.68,1712.59,2279.46,28794.62
2021-03-01,21385.41,9484.38,1685.75,3011.92,0,23135.28,12609.68,1857.01,3923.71,37094.08
2021-03-08,0.0,6232.54,1398.22,3506.92,0,13881.17,10015.45,1583.92,5076.4,31367.6
2021-03-15,17515.47,9173.53,1819.16,2055.43,0,25844.17,12178.16,1977.55,4085.99,37915.74
2021-03-22,0.0,7714.02,1157.42,1315.45,0,15506.5,11367.47,1355.17,2949.85,32806.06
2021-03-29,0.0,9756.87,1501.9,2154.44,1,9303.9,13167.11,1637.42,3334.37,38068.17
2021-04-05,0.0,9126.3,2279.3,2192.37,0,5582.34,13076.44,2443.04,3526.12,30088.28
2021-04-12,0.0,10730.97,1566.92,2266.33,0,3349.4,14653.9,1811.23,3676.78,28701.61
2021-04-19,14877.71,9096.16,1929.96,1830.4,0,16887.36,13492.33,2111.09,3301.11,34245.81
2021-04-26,0.0,5641.94,1527.46,2702.68,0,10132.41,9689.64,1738.56,4023.13,23481.16
2021-05-03,16338.22,7899.57,1674.23,2700.96,1,22417.66,10806.46,1848.09,4310.22,40031.34
2021-05-10,0.0,6241.99,1482.97,1717.31,0,13450.6,9483.93,1667.77,3441.4,23002.61
2021-05-17,0.0,7222.58,1448.88,2839.92,0,8070.36,10067.76,1615.66,4216.48,25367.18
2021-05-24,0.0,10266.84,1266.16,3542.47,0,4842.22,13287.17,1427.72,5229.06,30311.8
2021-05-31,15517.76,8956.3,1629.09,2627.92,0,18423.09,12942.45,1771.86,4719.54,34936.67
2021-06-07,0.0,6951.6,1244.54,2399.08,0,11053.86,10834.34,1421.73,4286.9,27888.54
2021-06-14,0.0,6479.42,1699.68,2522.55,0,6632.31,9729.73,1841.85,4237.31,26765.93
2021-06-21,0.0,8049.17,1825.59,2926.98,0,3979.39,10968.09,2009.77,4621.91,30713.15
2021-06-28,15857.48,6175.16,1609.96,1779.83,0,18245.11,9465.59,1810.94,3628.59,31057.0
2021-07-05,0.0,6993.29,1414.13,2753.16,0,10947.07,9832.97,1595.22,4204.6,34183.53
2021-07-12,15658.15,8468.01,1636.19,2501.54,0,22226.39,11417.9,1795.71,4183.38,34471.0
2021-07-19,13767.22,9732.97,1407.4,3646.49,0,27103.05,13158.34,1586.97,5319.85,37996.68
2021-07-26,0.0,8913.14,1780.66,2661.3,0,16261.83,12860.64,1939.36,4789.24,36461.97
2021-08-02,0.0,4563.07,950.58,3608.14,0,9757.1,8421.26,1144.51,5523.83,28945.15
2021-08-09,0.0,8456.55,1399.32,2248.13,0,5854.26,10982.93,1513.77,4457.66,26507.17
2021-08-16,15549.7,8108.05,902.76,3119.44,1,19062.26,11402.93,1054.13,4902.5,38100.0
2021-08-23,11326.59,8620.84,1051.48,3011.31,0,22763.95,12041.71,1156.9,4972.31,34894.24
2021-08-30,0.0,10424.31,1909.16,2442.9,0,13658.37,14036.83,2024.85,4431.82,30139.1
2021-09-06,19952.78,4905.14,1768.56,2991.92,0,28147.81,9116.19,1971.04,4764.65,35007.07
2021-09-13,20171.0,7113.34,1284.16,3535.29,1,37059.68,9848.2,1481.26,5441.15,42523.03
2021-09-20,0.0,8886.36,1049.25,2792.94,0,22235.81,11840.82,1197.37,4969.4,36536.54
2021-09-27,13850.44,5627.61,610.64,2134.66,0,27191.92,9179.85,730.38,4122.43,34940.76
2021-10-04,0.0,10213.92,1336.95,2997.67,0,16315.15,12967.88,1409.99,4646.64,32607.65
2021-10-11,0.0,8552.53,2226.12,2581.05,1,9789.09,12442.9,2367.12,4439.7,35574.65
2021-10-18,0.0,9269.88,1630.47,2886.89,0,5873.46,13002.75,1867.18,4662.78,30076.18
2021-10-25,0.0,7143.58,1332.13,3043.08,0,3524.07,11044.41,1518.85,4908.19,29029.26
2021-11-01,13816.18,9220.65,1639.52,2256.85,0,15930.63,12533.97,1791.41,4220.13,30834.58
2021-11-08,0.0,9602.71,1031.71,2327.65,0,9558.38,13362.9,1210.85,4015.71,28788.23
2021-11-15,0.0,8349.32,1410.8,3402.32,0,5735.03,12358.19,1531.89,5008.61,31453.38
2021-11-22,16012.72,8351.6,1529.84,2925.74,0,19453.74,12059.06,1683.03,4929.18,33089.65
2021-11-29,19222.45,8405.51,1474.17,1930.53,0,30894.69,12023.23,1642.47,3902.2,34904.9
2021-12-06,0.0,6704.98,1737.24,3631.13,0,18536.81,10311.95,1901.49,5192.01,33690.59
2021-12-13,16931.82,7778.71,1603.39,3400.7,0,28053.9,10872.29,1793.54,5477.51,37362.09
2021-12-20,8849.48,7771.22,1700.5,2933.39,0,25681.83,11032.9,1879.85,5124.39,32588.29
2021-12-27,14853.84,8575.09,1293.49,2657.71,0,30262.94,11884.96,1481.47,4707.47,37995.89
2022-01-03,0.0,9499.74,1769.34,3759.84,0,18157.76,13065.22,1917.49,5642.83,35588.92
2022-01-10,0.0,6412.2,1988.68,3542.42,0,10894.66,10331.76,2180.43,5799.55,31033.8
2022-01-17,0.0,7812.49,1208.96,4584.85,0,6536.8,10912.02,1427.0,6904.67,30328.95
2022-01-24,0.0,10222.18,1233.69,3629.45,0,3922.08,13495.79,1376.39,6391.32,26546.06
2022-01-31,0.0,6884.62,1900.74,3639.01,1,2353.25,10933.35,2038.37,6195.54,33289.4
2022-02-07,0.0,6766.62,1442.6,3387.5,0,1411.95,10046.63,1646.43,5865.72,26121.4
